

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                 Classification Trust Report                                                                                                  |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|        +-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+         |
|        |                                                                                                  Summary                                                                                                  |         |
|        +-------------------------------------------------------------------+-------------------------------------------------------------------+-------------------------------------------------------------------+         |
|        |                              Blackbox                             |                              Whitebox                             |                          Minimal Whitebox                         |         |
|        +-------------------------------------------------------------------+-------------------------------------------------------------------+-------------------------------------------------------------------+         |
|        |                      Model:       TabularPredictor                |            Explanation method:          Trustee                    |            Explanation method:          Trustee                    |         |
|        |                  Dataset size:          4000                      |                   Model:        DecisionTreeClassifier            |                   Model:        DecisionTreeClassifier            |         |
|        |                Train/Test Split:  70.00% / 30.00%                 |                Iterations:                1                       |                Iterations:                1                       |         |
|        |                                                                   |                Sample size:             30.00%                    |                Sample size:             30.00%                    |         |
|        |                                                                   |                                                                   |                                                                   |         |
|        |                                                                   |             Decision Tree Info                                    |             Decision Tree Info                                    |         |
|        |                                                                   |                   Size:                   33                      |                   Size:                   25                      |         |
|        |                                                                   |                   Depth:                  8                       |                   Depth:                  7                       |         |
|        |                                                                   |                  Leaves:                  17                      |                  Leaves:                  13                      |         |
|        |                # Input features:        1605                      |                 CCP Alpha:               0.0                      |                 CCP Alpha:               0.0                      |         |
|        |                # Output classes:         8                        |             # Input features:         16 (1.00%)                  |             # Input features:             -                       |         |
|        |                                                                   |             # Output classes:        8 (100.00%)                  |             # Output classes:        8 (100.00%)                  |         |
|        |                                                                   |                                                                   |                                                                   |         |
|        | +---------------------------------------------------------------+ | +---------------------------------------------------------------+ | +---------------------------------------------------------------+ |         |
|        | |                          Performance                          | | |                            Fidelity                           | | |                            Fidelity                           | |         |
|        | +---------------------------------------------------------------+ | +---------------------------------------------------------------+ | +---------------------------------------------------------------+ |         |
|        | |                       precision    recall  f1-score   support | | |                       precision    recall  f1-score   support | | |                       precision    recall  f1-score   support | |         |
|        | |                                                               | | |                                                               | | |                                                               | |         |
|        | |        benign_benign      0.987     1.000     0.993       149 | | |        benign_benign      0.987     0.987     0.987       151 | | |        benign_benign      0.950     1.000     0.974       151 | |         |
|        | |         malware_ddos      0.986     1.000     0.993       142 | | |         malware_ddos      1.000     1.000     1.000       144 | | |         malware_ddos      1.000     1.000     1.000       144 | |         |
|        | |          malware_dos      1.000     1.000     1.000       152 | | |          malware_dos      0.968     0.993     0.981       152 | | |          malware_dos      0.980     0.954     0.967       152 | |         |
|        | |  malware_ftp-patator      1.000     1.000     1.000       152 | | |  malware_ftp-patator      1.000     1.000     1.000       152 | | |  malware_ftp-patator      1.000     1.000     1.000       152 | |         |
|        | | malware_infiltration      1.000     0.974     0.987       152 | | | malware_infiltration      1.000     0.986     0.993       148 | | | malware_infiltration      0.993     0.986     0.990       148 | |         |
|        | |    malware_port-scan      1.000     1.000     1.000       153 | | |    malware_port-scan      1.000     0.980     0.990       153 | | |    malware_port-scan      1.000     0.974     0.987       153 | |         |
|        | |  malware_ssh-patator      1.000     1.000     1.000       139 | | |  malware_ssh-patator      0.993     0.993     0.993       139 | | |  malware_ssh-patator      0.993     0.993     0.993       139 | |         |
|        | |   malware_web-attack      1.000     1.000     1.000       161 | | |   malware_web-attack      0.994     1.000     0.997       161 | | |   malware_web-attack      0.994     1.000     0.997       161 | |         |
|        | |                                                               | | |                                                               | | |                                                               | |         |
|        | |             accuracy                          0.997      1200 | | |             accuracy                          0.993      1200 | | |             accuracy                          0.988      1200 | |         |
|        | |            macro avg      0.997     0.997     0.997      1200 | | |            macro avg      0.993     0.992     0.993      1200 | | |            macro avg      0.989     0.988     0.988      1200 | |         |
|        | |         weighted avg      0.997     0.997     0.997      1200 | | |         weighted avg      0.993     0.993     0.993      1200 | | |         weighted avg      0.989     0.988     0.988      1200 | |         |
|        | |                                                               | | |                                                               | | |                                                               | |         |
|        | +---------------------------------------------------------------+ | +---------------------------------------------------------------+ | +---------------------------------------------------------------+ |         |
|        +-------------------------------------------------------------------+-------------------------------------------------------------------+-------------------------------------------------------------------+         |
| +--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+ |
| |                                                                                                   Single-run Analysis                                                                                                    | |
| +--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+ |
| |                                                                                 +------------------------------------------------------+                                                                                 | |
| |                                                                                 |                   Top 10 Features                    |                                                                                 | |
| |                                                                                 +------------------+----------------+------------------+                                                                                 | |
| |                                                                                 |     Feature      | # of Nodes (%) | Data Split % - ↓ |                                                                                 | |
| |                                                                                 +------------------+----------------+------------------+                                                                                 | |
| |                                                                                 | pkt_1_tcp_opt_42 |   1 (6.25%)    |   588 (19.85%)   |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_1_tcp_opt_41 |   1 (6.25%)    |   504 (17.02%)   |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_4_tcp_opt_71 |   1 (6.25%)    |   424 (14.31%)   |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_0_tcp_opt_39 |   1 (6.25%)    |   349 (11.78%)   |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_1_tcp_opt_1  |   1 (6.25%)    |   250 (8.44%)    |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_0_tcp_opt_52 |   1 (6.25%)    |   137 (4.63%)    |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_0_tcp_opt_23 |   1 (6.25%)    |   113 (3.81%)    |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_1_tcp_opt_2  |   1 (6.25%)    |    99 (3.34%)    |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_4_tcp_opt_40 |   1 (6.25%)    |    84 (2.84%)    |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_1_tcp_opt_46 |   1 (6.25%)    |    80 (2.70%)    |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 |    ----------    |   ----------   |    ----------    |                                                                                 | |
| |                                                                                 |  Top 10 Summary  |  10 (62.50%)   |      88.72%      |                                                                                 | |
| |                                                                                 +------------------+----------------+------------------+                                                                                 | |
| |  +-------------------------------------------------------------------------------------------------------+  +---------------------------------------------------------------------------------------------------------+  | |
| |  |                                              Top 10 Nodes                                             |  |                                             Top 10 Branches                                             |  | |
| |  +--------------------------+-----------------+------------------+---------------------------------------+  +--------------------------------+----------------------+-----------------+-------------------------------+  | |
| |  | Decision                 | Gini  Split - ↓ | Data Split % - ↓ | Data Split % by Class (L/R)           |  | Rule                           | Decision (P(x))      | Samples (%) - ↓ | Class Samples (%)             |  | |
|   | |                       |       |         |          |               |            |                                                               |                                                               | |    |
|   | +-----------------------+-------+---------+----------+---------------+------------+---------------------------------------------------------------+---------------------------------------------------------------+ |    |
|   |           +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+           |    |
|   |           |                                                                                     Max Depth Iteration                                                                                     |           |    |
|   |           +-----------+---------+----------+---------------+------------+---------------------------------------------------------------+---------------------------------------------------------------+           |    |
|   |           | Max Depth | DT Size | DT Depth | DT Num Leaves | Similarity | Performance                                                   | Fidelity                                                      |           |    |
|   |           +-----------+---------+----------+---------------+------------+---------------------------------------------------------------+---------------------------------------------------------------+           |    |
|   |           |           |         |          |               |            |                       precision    recall  f1-score   support |                       precision    recall  f1-score   support |           |    |
|   |           |           |         |          |               |            |                                                               |                                                               |           |    |
|   |           |           |         |          |               |            |        benign_benign      0.146     1.000     0.254       149 |        benign_benign      0.147     1.000     0.257       151 |           |    |
|   |           |           |         |          |               | 0.051      |         malware_ddos      0.000     0.000     0.000       142 |         malware_ddos      0.000     0.000     0.000       144 |           |    |
|   |           |           |         |          |               |            |          malware_dos      0.000     0.000     0.000       152 |          malware_dos      0.000     0.000     0.000       152 |           |    |
|   |           |           |         |          |               | Vector:[   |  malware_ftp-patator      0.000     0.000     0.000       152 |  malware_ftp-patator      0.000     0.000     0.000       152 |           |    |
|   |           |           |         |          |               |   -0.036   | malware_infiltration      0.000     0.000     0.000       152 | malware_infiltration      0.000     0.000     0.000       148 |           |    |
|   |           | 1         | 3       | 1        | 2             |   0.043    |    malware_port-scan      0.000     0.000     0.000       153 |    malware_port-scan      0.000     0.000     0.000       153 |           |    |
|   |           |           |         |          |               |   0.127    |  malware_ssh-patator      0.000     0.000     0.000       139 |  malware_ssh-patator      0.000     0.000     0.000       139 |           |    |
|   |           |           |         |          |               |   -0.072   |   malware_web-attack      0.915     1.000     0.955       161 |   malware_web-attack      0.915     1.000     0.955       161 |           |    |
|   |           |           |         |          |               |   0.195    |                                                               |                                                               |           |    |
|   |           |           |         |          |               | ]          |             accuracy                          0.258      1200 |             accuracy                          0.260      1200 |           |    |
|   |           |           |         |          |               |            |            macro avg      0.133     0.250     0.151      1200 |            macro avg      0.133     0.250     0.152      1200 |           |    |
|   |           |           |         |          |               |            |         weighted avg      0.141     0.258     0.160      1200 |         weighted avg      0.141     0.260     0.161      1200 |           |    |
|   |           |           |         |          |               |            |                                                               |                                                               |           |    |
|   |           |           |         |          |               |            |                                                               |                                                               |           |    |
|   |           |           |         |          |               |            |                       precision    recall  f1-score   support |                       precision    recall  f1-score   support |           |    |
|   |           |           |         |          |               |            |                                                               |                                                               |           |    |
|   |           |           |         |          |               |            |        benign_benign      0.168     1.000     0.288       149 |        benign_benign      0.170     1.000     0.291       151 |           |    |
|   |           |           |         |          |               | 0.144      |         malware_ddos      0.000     0.000     0.000       142 |         malware_ddos      0.000     0.000     0.000       144 |           |    |
|   |           |           |         |          |               |            |          malware_dos      0.000     0.000     0.000       152 |          malware_dos      0.000     0.000     0.000       152 |           |    |
|   |           |           |         |          |               | Vector:[   |  malware_ftp-patator      0.000     0.000     0.000       152 |  malware_ftp-patator      0.000     0.000     0.000       152 |           |    |
|   |           |           |         |          |               |   -0.039   | malware_infiltration      0.000     0.000     0.000       152 | malware_infiltration      0.000     0.000     0.000       148 |           |    |
|   |           | 2         | 5       | 2        | 3             |   0.326    |    malware_port-scan      0.000     0.000     0.000       153 |    malware_port-scan      0.000     0.000     0.000       153 |           |    |
|   |           |           |         |          |               |   0.175    |  malware_ssh-patator      0.826     0.993     0.902       139 |  malware_ssh-patator      0.826     0.993     0.902       139 |           |    |
|   |           |           |         |          |               |   -0.017   |   malware_web-attack      1.000     0.913     0.955       161 |   malware_web-attack      1.000     0.913     0.955       161 |           |    |
|   |           |           |         |          |               |   0.275    |                                                               |                                                               |           |    |
|   |           |           |         |          |               | ]          |             accuracy                          0.362      1200 |             accuracy                          0.363      1200 |           |    |
|   |           |           |         |          |               |            |            macro avg      0.249     0.363     0.268      1200 |            macro avg      0.250     0.363     0.268      1200 |           |    |
|   |           |           |         |          |               |            |         weighted avg      0.251     0.362     0.268      1200 |         weighted avg      0.251     0.363     0.269      1200 |           |    |
|   |           |           |         |          |               |            |                                                               |                                                               |           |    |
|   |           |           |         |          |               |            |                                                               |                                                               |           |    |
|   |           |           |         |          |               |            |                       precision    recall  f1-score   support |                       precision    recall  f1-score   support |           |    |
|   |           |           |         |          |               |            |                                                               |                                                               |           |    |
|   |           |           |         |          |               |            |        benign_benign      0.592     0.409     0.484       149 |        benign_benign      0.592     0.404     0.480       151 |           |    |
|   |           |           |         |          |               | 0.197      |         malware_ddos      0.922     1.000     0.959       142 |         malware_ddos      0.935     1.000     0.966       144 |           |    |
|   |           |           |         |          |               |            |          malware_dos      0.000     0.000     0.000       152 |          malware_dos      0.000     0.000     0.000       152 |           |    |
|   |           |           |         |          |               | Vector:[   |  malware_ftp-patator      0.981     1.000     0.990       152 |  malware_ftp-patator      0.981     1.000     0.990       152 |           |    |
|   |           |           |         |          |               |   -0.026   | malware_infiltration      0.993     0.961     0.977       152 | malware_infiltration      0.993     0.986     0.990       148 |           |    |
|   |           | 3         | 15      | 3        | 8             |   0.195    |    malware_port-scan      0.654     0.974     0.782       153 |    malware_port-scan      0.654     0.974     0.782       153 |           |    |
|   |           |           |         |          |               |   0.115    |  malware_ssh-patator      0.550     0.993     0.708       139 |  malware_ssh-patator      0.550     0.993     0.708       139 |           |    |
|   |           |           |         |          |               |   0.112    |   malware_web-attack      0.994     1.000     0.997       161 |   malware_web-attack      0.994     1.000     0.997       161 |           |    |
|   |           |           |         |          |               |   0.589    |                                                               |                                                               |           |    |
|   |           |           |         |          |               | ]          |             accuracy                          0.791      1200 |             accuracy                          0.792      1200 |           |    |
|   |           |           |         |          |               |            |            macro avg      0.711     0.792     0.737      1200 |            macro avg      0.712     0.795     0.739      1200 |           |    |
|   |           |           |         |          |               |            |         weighted avg      0.713     0.791     0.738      1200 |         weighted avg      0.714     0.792     0.739      1200 |           |    |
|   |           |           |         |          |               |            |                                                               |                                                               |           |    |
|   |           |           |         |          |               |            |                                                               |                                                               |           |    |
|   |           |           |         |          |               |            |                       precision    recall  f1-score   support |                       precision    recall  f1-score   support |           |    |
|   |           |           |         |          |               |            |                                                               |                                                               |           |    |
|   |           |           |         |          |               |            |        benign_benign      0.962     0.342     0.505       149 |        benign_benign      0.962     0.338     0.500       151 |           |    |
|   |           |           |         |          |               | 0.430      |         malware_ddos      0.986     1.000     0.993       142 |         malware_ddos      1.000     1.000     1.000       144 |           |    |
|   |           |           |         |          |               |            |          malware_dos      1.000     0.257     0.408       152 |          malware_dos      1.000     0.257     0.408       152 |           |    |
|   |           |           |         |          |               | Vector:[   |  malware_ftp-patator      0.993     1.000     0.997       152 |  malware_ftp-patator      0.993     1.000     0.997       152 |           |    |
|   |           |           |         |          |               |   0.268    | malware_infiltration      0.292     0.974     0.450       152 | malware_infiltration      0.289     0.986     0.446       148 |           |    |
|   |           | 4         | 17      | 4        | 9             |   0.515    |    malware_port-scan      0.000     0.000     0.000       153 |    malware_port-scan      0.000     0.000     0.000       153 |           |    |
|   |           |           |         |          |               |   0.431    |  malware_ssh-patator      0.979     0.993     0.986       139 |  malware_ssh-patator      0.979     0.993     0.986       139 |           |    |
|   |           |           |         |          |               |   0.355    |   malware_web-attack      0.982     1.000     0.991       161 |   malware_web-attack      0.982     1.000     0.991       161 |           |    |
|   |           |           |         |          |               |   0.583    |                                                               |                                                               |           |    |
|   |           |           |         |          |               | ]          |             accuracy                          0.693      1200 |             accuracy                          0.693      1200 |           |    |
|   |           |           |         |          |               |            |            macro avg      0.774     0.696     0.666      1200 |            macro avg      0.776     0.697     0.666      1200 |           |    |
|   |           |           |         |          |               |            |         weighted avg      0.771     0.693     0.662      1200 |         weighted avg      0.774     0.693     0.663      1200 |           |    |
|   |           |           |         |          |               |            |                                                               |                                                               |           |    |
|   |           |           |         |          |               |            |                                                               |                                                               |           |    |
|   |           |           |         |          |               |            |                       precision    recall  f1-score   support |                       precision    recall  f1-score   support |           |    |
|   |           |           |         |          |               |            |                                                               |                                                               |           |    |
|   |           |           |         |          |               |            |        benign_benign      0.936     0.980     0.957       149 |        benign_benign      0.949     0.980     0.964       151 |           |    |
|   |           |           |         |          |               | 0.300      |         malware_ddos      0.986     1.000     0.993       142 |         malware_ddos      1.000     1.000     1.000       144 |           |    |
|   |           |           |         |          |               |            |          malware_dos      1.000     0.967     0.983       152 |          malware_dos      1.000     0.967     0.983       152 |           |    |
|   |           |           |         |          |               | Vector:[   |  malware_ftp-patator      0.993     1.000     0.997       152 |  malware_ftp-patator      0.993     1.000     0.997       152 |           |    |
|   |           |           |         |          |               |   0.114    | malware_infiltration      0.961     0.961     0.961       152 | malware_infiltration      0.961     0.986     0.973       148 |           |    |
|   |           | 5         | 25      | 5        | 13            |   0.313    |    malware_port-scan      1.000     0.974     0.987       153 |    malware_port-scan      1.000     0.974     0.987       153 |           |    |
|   |           |           |         |          |               |   0.194    |  malware_ssh-patator      0.993     0.993     0.993       139 |  malware_ssh-patator      0.993     0.993     0.993       139 |           |    |
|   |           |           |         |          |               |   0.358    |   malware_web-attack      0.994     0.988     0.991       161 |   malware_web-attack      0.994     0.988     0.991       161 |           |    |
|   |           |           |         |          |               |   0.519    |                                                               |                                                               |           |    |
|   |           |           |         |          |               | ]          |             accuracy                          0.983      1200 |             accuracy                          0.986      1200 |           |    |
|   |           |           |         |          |               |            |            macro avg      0.983     0.983     0.983      1200 |            macro avg      0.986     0.986     0.986      1200 |           |    |
|   |           |           |         |          |               |            |         weighted avg      0.983     0.983     0.983      1200 |         weighted avg      0.986     0.986     0.986      1200 |           |    |
|   |           |           |         |          |               |            |                                                               |                                                               |           |    |
|   |           |           |         |          |               |            |                                                               |                                                               |           |    |
|   |           |           |         |          |               |            |                       precision    recall  f1-score   support |                       precision    recall  f1-score   support |           |    |
|   |           |           |         |          |               |            |                                                               |                                                               |           |    |
|   |           |           |         |          |               |            |        benign_benign      0.974     0.497     0.658       149 |        benign_benign      1.000     0.503     0.670       151 |           |    |
|   |           |           |         |          |               | 0.410      |         malware_ddos      0.986     1.000     0.993       142 |         malware_ddos      1.000     1.000     1.000       144 |           |    |
|   |           |           |         |          |               |            |          malware_dos      0.661     1.000     0.796       152 |          malware_dos      0.661     1.000     0.796       152 |           |    |
|   |           |           |         |          |               | Vector:[   |  malware_ftp-patator      1.000     1.000     1.000       152 |  malware_ftp-patator      1.000     1.000     1.000       152 |           |    |
|   |           |           |         |          |               |   0.159    | malware_infiltration      0.993     0.961     0.977       152 | malware_infiltration      0.993     0.986     0.990       148 |           |    |
|   |           | 6         | 21      | 6        | 11            |   0.490    |    malware_port-scan      1.000     0.974     0.987       153 |    malware_port-scan      1.000     0.974     0.987       153 |           |    |
|   |           |           |         |          |               |   0.602    |  malware_ssh-patator      0.979     0.993     0.986       139 |  malware_ssh-patator      0.979     0.993     0.986       139 |           |    |
|   |           |           |         |          |               |   0.364    |   malware_web-attack      1.000     1.000     1.000       161 |   malware_web-attack      1.000     1.000     1.000       161 |           |    |
|   |           |           |         |          |               |   0.437    |                                                               |                                                               |           |    |
|   |           |           |         |          |               | ]          |             accuracy                          0.928      1200 |             accuracy                          0.932      1200 |           |    |
|   |           |           |         |          |               |            |            macro avg      0.949     0.928     0.924      1200 |            macro avg      0.954     0.932     0.928      1200 |           |    |
|   |           |           |         |          |               |            |         weighted avg      0.949     0.928     0.925      1200 |         weighted avg      0.954     0.932     0.928      1200 |           |    |
|   |           |           |         |          |               |            |                                                               |                                                               |           |    |
|   |           |           |         |          |               |            |                                                               |                                                               |           |    |
|   |           |           |         |          |               |            |                       precision    recall  f1-score   support |                       precision    recall  f1-score   support |           |    |
|   |           |           |         |          |               |            |                                                               |                                                               |           |    |
|   |           |           |         |          |               |            |        benign_benign      0.978     0.899     0.937       149 |        benign_benign      0.993     0.901     0.944       151 |           |    |
|   |           |           |         |          |               | 0.538      |         malware_ddos      0.966     1.000     0.983       142 |         malware_ddos      0.980     1.000     0.990       144 |           |    |
|   |           |           |         |          |               |            |          malware_dos      0.987     0.987     0.987       152 |          malware_dos      0.987     0.987     0.987       152 |           |    |
|   |           |           |         |          |               | Vector:[   |  malware_ftp-patator      1.000     1.000     1.000       152 |  malware_ftp-patator      1.000     1.000     1.000       152 |           |    |
|   |           |           |         |          |               |   0.316    | malware_infiltration      0.937     0.974     0.955       152 | malware_infiltration      0.937     1.000     0.967       148 |           |    |
|   |           | 7         | 33      | 7        | 17            |   0.548    |    malware_port-scan      0.974     0.987     0.981       153 |    malware_port-scan      0.974     0.987     0.981       153 |           |    |
|   |           |           |         |          |               |   0.457    |  malware_ssh-patator      0.993     1.000     0.996       139 |  malware_ssh-patator      0.993     1.000     0.996       139 |           |    |
|   |           |           |         |          |               |   0.584    |   malware_web-attack      1.000     0.988     0.994       161 |   malware_web-attack      1.000     0.988     0.994       161 |           |    |
|   |           |           |         |          |               |   0.786    |                                                               |                                                               |           |    |
|   |           |           |         |          |               | ]          |             accuracy                          0.979      1200 |             accuracy                          0.983      1200 |           |    |
|   |           |           |         |          |               |            |            macro avg      0.979     0.979     0.979      1200 |            macro avg      0.983     0.983     0.982      1200 |           |    |
|   |           |           |         |          |               |            |         weighted avg      0.979     0.979     0.979      1200 |         weighted avg      0.983     0.983     0.982      1200 |           |    |
|   |           |           |         |          |               |            |                                                               |                                                               |           |    |
|   |           |           |         |          |               |            |                                                               |                                                               |           |    |
|   |           |           |         |          |               |            |                       precision    recall  f1-score   support |                       precision    recall  f1-score   support |           |    |
|   |           |           |         |          |               |            |                                                               |                                                               |           |    |
|   |           |           |         |          |               |            |        benign_benign      0.979     0.940     0.959       149 |        benign_benign      0.993     0.940     0.966       151 |           |    |
|   |           |           |         |          |               | 0.464      |         malware_ddos      0.986     1.000     0.993       142 |         malware_ddos      1.000     1.000     1.000       144 |           |    |
|   |           |           |         |          |               |            |          malware_dos      0.933     1.000     0.965       152 |          malware_dos      0.933     1.000     0.965       152 |           |    |
|   |           |           |         |          |               | Vector:[   |  malware_ftp-patator      0.987     1.000     0.993       152 |  malware_ftp-patator      0.987     1.000     0.993       152 |           |    |
|   |           |           |         |          |               |   0.363    | malware_infiltration      0.993     0.974     0.983       152 | malware_infiltration      0.993     1.000     0.997       148 |           |    |
|   |           | 8         | 43      | 8        | 22            |   0.461    |    malware_port-scan      1.000     0.974     0.987       153 |    malware_port-scan      1.000     0.974     0.987       153 |           |    |
|   |           |           |         |          |               |   0.423    |  malware_ssh-patator      0.993     0.993     0.993       139 |  malware_ssh-patator      0.993     0.993     0.993       139 |           |    |
|   |           |           |         |          |               |   0.534    |   malware_web-attack      1.000     0.988     0.994       161 |   malware_web-attack      1.000     0.988     0.994       161 |           |    |
|   |           |           |         |          |               |   0.539    |                                                               |                                                               |           |    |
|   |           |           |         |          |               | ]          |             accuracy                          0.983      1200 |             accuracy                          0.987      1200 |           |    |
|   |           |           |         |          |               |            |            macro avg      0.984     0.983     0.983      1200 |            macro avg      0.987     0.987     0.987      1200 |           |    |
|   |           |           |         |          |               |            |         weighted avg      0.984     0.983     0.983      1200 |         weighted avg      0.987     0.987     0.987      1200 |           |    |
|   |           |           |         |          |               |            |                                                               |                                                               |           |    |
|   |           |           |         |          |               |            |                                                               |                                                               |           |    |
|   |           |           |         |          |               |            |                       precision    recall  f1-score   support |                       precision    recall  f1-score   support |           |    |
|   |           |           |         |          |               |            |                                                               |                                                               |           |    |
|   |           |           |         |          |               |            |        benign_benign      0.961     0.980     0.970       149 |        benign_benign      0.974     0.980     0.977       151 |           |    |
|   |           |           |         |          |               | 0.696      |         malware_ddos      0.986     1.000     0.993       142 |         malware_ddos      1.000     1.000     1.000       144 |           |    |
|   |           |           |         |          |               |            |          malware_dos      0.980     0.987     0.984       152 |          malware_dos      0.980     0.987     0.984       152 |           |    |
|   |           |           |         |          |               | Vector:[   |  malware_ftp-patator      0.993     1.000     0.997       152 |  malware_ftp-patator      0.993     1.000     0.997       152 |           |    |
|   |           |           |         |          |               |   0.749    | malware_infiltration      0.986     0.961     0.973       152 | malware_infiltration      0.986     0.986     0.986       148 |           |    |
|   |           | 9         | 33      | 9        | 17            |   0.810    |    malware_port-scan      1.000     0.980     0.990       153 |    malware_port-scan      1.000     0.980     0.990       153 |           |    |
|   |           |           |         |          |               |   0.561    |  malware_ssh-patator      1.000     1.000     1.000       139 |  malware_ssh-patator      1.000     1.000     1.000       139 |           |    |
|   |           |           |         |          |               |   0.750    |   malware_web-attack      1.000     1.000     1.000       161 |   malware_web-attack      1.000     1.000     1.000       161 |           |    |
|   |           |           |         |          |               |   0.612    |                                                               |                                                               |           |    |
|   |           |           |         |          |               | ]          |             accuracy                          0.988      1200 |             accuracy                          0.992      1200 |           |    |
|   |           |           |         |          |               |            |            macro avg      0.988     0.988     0.988      1200 |            macro avg      0.992     0.992     0.992      1200 |           |    |
|   |           |           |         |          |               |            |         weighted avg      0.988     0.988     0.988      1200 |         weighted avg      0.992     0.992     0.992      1200 |           |    |
|   |           |           |         |          |               |            |                                                               |                                                               |           |    |
|   |           |           |         |          |               |            |                                                               |                                                               |           |    |
|   |           |           |         |          |               |            |                       precision    recall  f1-score   support |                       precision    recall  f1-score   support |           |    |
|   |           |           |         |          |               |            |                                                               |                                                               |           |    |
|   |           |           |         |          |               |            |        benign_benign      0.972     0.946     0.959       149 |        benign_benign      0.986     0.947     0.966       151 |           |    |
|   |           |           |         |          |               | 0.450      |         malware_ddos      0.986     1.000     0.993       142 |         malware_ddos      1.000     1.000     1.000       144 |           |    |
|   |           |           |         |          |               |            |          malware_dos      0.981     1.000     0.990       152 |          malware_dos      0.981     1.000     0.990       152 |           |    |
|   |           |           |         |          |               | Vector:[   |  malware_ftp-patator      0.974     1.000     0.987       152 |  malware_ftp-patator      0.974     1.000     0.987       152 |           |    |
|   |           |           |         |          |               |   0.225    | malware_infiltration      0.986     0.961     0.973       152 | malware_infiltration      0.986     0.986     0.986       148 |           |    |
|   |           | 10        | 29      | 7        | 15            |   0.519    |    malware_port-scan      1.000     0.980     0.990       153 |    malware_port-scan      1.000     0.980     0.990       153 |           |    |
|   |           |           |         |          |               |   0.277    |  malware_ssh-patator      0.979     0.993     0.986       139 |  malware_ssh-patator      0.979     0.993     0.986       139 |           |    |
|   |           |           |         |          |               |   0.584    |   malware_web-attack      1.000     1.000     1.000       161 |   malware_web-attack      1.000     1.000     1.000       161 |           |    |
|   |           |           |         |          |               |   0.645    |                                                               |                                                               |           |    |
|   |           |           |         |          |               | ]          |             accuracy                          0.985      1200 |             accuracy                          0.988      1200 |           |    |
|   |           |           |         |          |               |            |            macro avg      0.985     0.985     0.985      1200 |            macro avg      0.988     0.988     0.988      1200 |           |    |
|   |           |           |         |          |               |            |         weighted avg      0.985     0.985     0.985      1200 |         weighted avg      0.988     0.988     0.988      1200 |           |    |
|   |           |           |         |          |               |            |                                                               |                                                               |           |    |
|   |           |           |         |          |               |            |                                                               |                                                               |           |    |
|   |           |           |         |          |               |            |                       precision    recall  f1-score   support |                       precision    recall  f1-score   support |           |    |
|   |           |           |         |          |               |            |                                                               |                                                               |           |    |
|   |           |           |         |          |               |            |        benign_benign      0.967     0.987     0.977       149 |        benign_benign      0.980     0.987     0.983       151 |           |    |
|   |           |           |         |          |               | 0.514      |         malware_ddos      0.986     1.000     0.993       142 |         malware_ddos      1.000     1.000     1.000       144 |           |    |
|   |           |           |         |          |               |            |          malware_dos      0.974     0.980     0.977       152 |          malware_dos      0.974     0.980     0.977       152 |           |    |
|   |           |           |         |          |               | Vector:[   |  malware_ftp-patator      0.993     1.000     0.997       152 |  malware_ftp-patator      0.993     1.000     0.997       152 |           |    |
|   |           |           |         |          |               |   0.339    | malware_infiltration      0.980     0.974     0.977       152 | malware_infiltration      0.980     1.000     0.990       148 |           |    |
|   |           | 11        | 35      | 8        | 18            |   0.557    |    malware_port-scan      1.000     0.974     0.987       153 |    malware_port-scan      1.000     0.974     0.987       153 |           |    |
|   |           |           |         |          |               |   0.430    |  malware_ssh-patator      0.993     0.993     0.993       139 |  malware_ssh-patator      0.993     0.993     0.993       139 |           |    |
|   |           |           |         |          |               |   0.500    |   malware_web-attack      1.000     0.988     0.994       161 |   malware_web-attack      1.000     0.988     0.994       161 |           |    |
|   |           |           |         |          |               |   0.742    |                                                               |                                                               |           |    |
|   |           |           |         |          |               | ]          |             accuracy                          0.987      1200 |             accuracy                          0.990      1200 |           |    |
|   |           |           |         |          |               |            |            macro avg      0.987     0.987     0.987      1200 |            macro avg      0.990     0.990     0.990      1200 |           |    |
